Latitude,Longitude,OBJECTID,PONTO_RECOLHA_FREGUESIA,PONTO_RECOLHA_LOCAL,CONTENTOR_RESiDUO,CONTENTOR_TIPO,CONTENTOR_CAPACIDADE,CONTENTOR_QT,CONTENTOR_TOTAL_LITROS
-9.143308809,38.70807879,355,Misericordia,15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataide),Lixos,CV0090,90,1,90
-9.143308809,38.70807879,356,Misericordia,15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataide),Lixos,CV0240,240,7,1680
-9.143308809,38.70807879,357,Misericordia,15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataide),Lixos,CV0090,90,1,90
-9.143308809,38.70807879,358,Misericordia,15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataide),Papel e Cartao,CV0240,240,6,1440
-9.143308809,38.70807879,359,Misericordia,15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataide),Papel e Cartao,CV0090,90,1,90
-9.143377778,38.70807819,364,Misericordia,15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial),Lixos,CV0240,240,1,240
-9.143377778,38.70807819,365,Misericordia,15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial),Lixos,CV0140,140,6,840
-9.143377778,38.70807819,366,Misericordia,15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial),Lixos,CV0120,120,1,120
-9.143377778,38.70807819,367,Misericordia,15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial),Lixos,CV0090,90,2,180
-9.143377778,38.70807819,368,Misericordia,15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial),Lixos,CV0240,240,1,240
-9.143377778,38.70807819,369,Misericordia,15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial),Lixos,CV0140,140,6,840
-9.143377778,38.70807819,370,Misericordia,15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial),Lixos,CV0120,120,1,120
-9.143377778,38.70807819,360,Misericordia,15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial),Lixos,CV0090,90,2,180
-9.143377778,38.70807819,361,Misericordia,15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial),Papel e Cartao,CV0140,140,2,280
-9.143377778,38.70807819,362,Misericordia,15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial),Papel e Cartao,CV0090,90,1,90
-9.143377778,38.70807819,363,Misericordia,15806: R do Alecrim (Impar (27->53)(->): R Ataide - R Ferragial),Papel e Cartao,CA0090,90,1,90
-9.143481807,38.70730262,371,Misericordia,15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira),Lixos,CV0240,240,1,240
-9.143481807,38.70730262,372,Misericordia,15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira),Lixos,CV0140,140,3,420
-9.143481807,38.70730262,373,Misericordia,15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira),Lixos,CV0240,240,1,240
-9.143481807,38.70730262,374,Misericordia,15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira),Lixos,CV0140,140,3,420
-9.143481807,38.70730262,375,Misericordia,15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira),Papel e Cartao,CV0240,240,1,240
-9.143481807,38.70730262,376,Misericordia,15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira),Papel e Cartao,CV0140,140,1,140
-9.142550987,38.70732868,377,Misericordia,15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo),Lixos,CV0140,140,2,280
-9.142550987,38.70732868,378,Misericordia,15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo),Lixos,CV0240,240,4,960
-9.142550987,38.70732868,379,Misericordia,15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo),Lixos,CV0140,140,2,280
-9.142550987,38.70732868,380,Misericordia,15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo),Lixos,CV0240,240,4,960
-9.142765961,38.70708361,381,Misericordia,15809: Tv Corpo Santo (Ambos (->)(->): R Corpo Santo - R Bernardino da Costa),Lixos,CV0140,140,2,280
-9.142765961,38.70708361,382,Misericordia,15809: Tv Corpo Santo (Ambos (->)(->): R Corpo Santo - R Bernardino da Costa),Lixos,CV0120,120,1,120
-9.142622569,38.70669752,383,Misericordia,15810: Tv Corpo Santo (Ambos (->)(->): R Bernardino da Costa - Cais do Sodre),Lixos,CV0240,240,4,960
-9.142622569,38.70669752,384,Misericordia,15810: Tv Corpo Santo (Ambos (->)(->): R Bernardino da Costa - Cais do Sodre),Lixos,CV0240,240,4,960
-9.142622569,38.70669752,385,Misericordia,15810: Tv Corpo Santo (Ambos (->)(->): R Bernardino da Costa - Cais do Sodre),Papel e Cartao,CV0240,240,1,240
-9.142408356,38.70699663,386,Misericordia,15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo),Lixos,CV0140,140,3,420
-9.142408356,38.70699663,387,Misericordia,15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo),Lixos,CV0240,240,4,960
-9.142408356,38.70699663,388,Misericordia,15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo),Lixos,CV0140,140,3,420
-9.142408356,38.70699663,389,Misericordia,15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo),Lixos,CV0240,240,4,960
-9.142408356,38.70699663,390,Misericordia,15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo),Papel e Cartao,CV0240,240,1,240
-9.143050155,38.70685596,391,Misericordia,15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira),Lixos,CV0140,140,5,700
-9.143050155,38.70685596,392,Misericordia,15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira),Lixos,CV0240,240,3,720
-9.143050155,38.70685596,393,Misericordia,15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira),Lixos,CV0120,120,3,360
-9.143050155,38.70685596,394,Misericordia,15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira),Lixos,CV0140,140,5,700
-9.143050155,38.70685596,395,Misericordia,15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira),Lixos,CV0240,240,3,720
-9.143050155,38.70685596,396,Misericordia,15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira),Lixos,CV0120,120,3,360
-9.151251124,38.70877545,397,Misericordia,15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro),Lixos,CV0240,240,10,2400
-9.151251124,38.70877545,398,Misericordia,15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro),Lixos,CV0140,140,7,980
-9.151251124,38.70877545,399,Misericordia,15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro),Lixos,CV0090,90,1,90
-9.151251124,38.70877545,400,Misericordia,15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro),Lixos,CV0240,240,10,2400
-9.151251124,38.70877545,401,Misericordia,15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro),Lixos,CV0140,140,7,980
-9.151251124,38.70877545,402,Misericordia,15813: Lg Conde-Barao (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro),Lixos,CV0090,90,1,90
-9.151789464,38.70863563,406,Misericordia,15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros),Lixos,CV0120,120,2,240
-9.151789464,38.70863563,407,Misericordia,15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros),Lixos,CV0140,140,5,700
-9.151789464,38.70863563,408,Misericordia,15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros),Lixos,CV0090,90,1,90
-9.151789464,38.70863563,409,Misericordia,15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros),Lixos,CV0240,240,2,480
-9.151789464,38.70863563,410,Misericordia,15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros),Lixos,CV0120,120,2,240
-9.151789464,38.70863563,403,Misericordia,15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros),Lixos,CV0140,140,5,700
-9.151789464,38.70863563,404,Misericordia,15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros),Lixos,CV0090,90,1,90
-9.151789464,38.70863563,405,Misericordia,15814: Lg Conde-Barao (Ambos (25->29)(22->32): Bqr do Duro - R Mastros),Lixos,CV0240,240,2,480
-9.152018979,38.70860661,411,Misericordia,15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo),Lixos,CV0120,120,1,120
-9.152018979,38.70860661,412,Misericordia,15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo),Lixos,CV0140,140,2,280
-9.152018979,38.70860661,413,Misericordia,15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo),Lixos,CV0240,240,1,240
-9.152018979,38.70860661,414,Misericordia,15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo),Lixos,CV0120,120,1,120
-9.152018979,38.70860661,415,Misericordia,15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo),Lixos,CV0140,140,2,280
-9.152018979,38.70860661,416,Misericordia,15815: Lg Conde-Barao (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo),Lixos,CV0240,240,1,240
-9.149105527,38.70907338,417,Misericordia,15818: Tv Marquês de Sampaio (Ambos (->)(->): R da Boavista - R da Boavista),Lixos,CV0240,240,1,240
-9.147649761,38.70856359,418,Misericordia,15819: R da Boavista (Ambos (1->9)(2->32): R Sao Paulo - Tv Marquês de Sampaio),Lixos,CV0140,140,9,1260
-9.147649761,38.70856359,419,Misericordia,15819: R da Boavista (Ambos (1->9)(2->32): R Sao Paulo - Tv Marquês de Sampaio),Lixos,CV0120,120,2,240
-9.147649761,38.70856359,420,Misericordia,15819: R da Boavista (Ambos (1->9)(2->32): R Sao Paulo - Tv Marquês de Sampaio),Lixos,CV0240,240,3,720
-9.147649761,38.70856359,421,Misericordia,15819: R da Boavista (Ambos (1->9)(2->32): R Sao Paulo - Tv Marquês de Sampaio),Lixos,CV0090,90,2,180
-9.147649761,38.70856359,422,Misericordia,15819: R da Boavista (Ambos (1->9)(2->32): R Sao Paulo - Tv Marquês de Sampaio),Lixos,CV1100,1100,1,1100
-9.14857178,38.70872672,423,Misericordia,15820: R da Boavista (Ambos (->)(34->84): Tv Marquês de Sampaio - Bqr dos Ferreiros),Lixos,CV0140,140,6,840
-9.14857178,38.70872672,424,Misericordia,15820: R da Boavista (Ambos (->)(34->84): Tv Marquês de Sampaio - Bqr dos Ferreiros),Lixos,CV0240,240,2,480
-9.14857178,38.70872672,425,Misericordia,15820: R da Boavista (Ambos (->)(34->84): Tv Marquês de Sampaio - Bqr dos Ferreiros),Lixos,CV0090,90,1,90
-9.149113446,38.7088211,426,Misericordia,15821: R da Boavista (Ambos (45->49)(86->90): Bqr dos Ferreiros - Tv Marquês de Sampaio),Lixos,CV0140,140,2,280
-9.149113446,38.7088211,427,Misericordia,15821: R da Boavista (Ambos (45->49)(86->90): Bqr dos Ferreiros - Tv Marquês de Sampaio),Lixos,CV0240,240,2,480
-9.149113446,38.7088211,428,Misericordia,15821: R da Boavista (Ambos (45->49)(86->90): Bqr dos Ferreiros - Tv Marquês de Sampaio),Lixos,CV0090,90,1,90
-9.149493546,38.70887183,429,Misericordia,"15822: R da Boavista (Ambos (51->67)(96->118): Tv Marquês de Sampaio - Pto Galega (Rua da Boavista, 118))",Lixos,CV0090,90,2,180
-9.149493546,38.70887183,430,Misericordia,"15822: R da Boavista (Ambos (51->67)(96->118): Tv Marquês de Sampaio - Pto Galega (Rua da Boavista, 118))",Lixos,CV0120,120,1,120
-9.149493546,38.70887183,431,Misericordia,"15822: R da Boavista (Ambos (51->67)(96->118): Tv Marquês de Sampaio - Pto Galega (Rua da Boavista, 118))",Lixos,CV0140,140,1,140
-9.149493546,38.70887183,432,Misericordia,"15822: R da Boavista (Ambos (51->67)(96->118): Tv Marquês de Sampaio - Pto Galega (Rua da Boavista, 118))",Lixos,CV0240,240,3,720
-9.150183884,38.70891086,433,Misericordia,"15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial)",Lixos,CV0140,140,12,1680
-9.150183884,38.70891086,434,Misericordia,"15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial)",Lixos,CV0090,90,3,270
-9.150183884,38.70891086,435,Misericordia,"15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial)",Lixos,CV0240,240,13,3120
-9.150183884,38.70891086,436,Misericordia,"15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial)",Lixos,CV0120,120,1,120
-9.150793117,38.70890555,437,Misericordia,15824: R da Boavista (Ambos (->93)(180->186): R Instituto Industrial - Lg Conde-Barao),Lixos,CV0140,140,2,280
-9.150793117,38.70890555,438,Misericordia,15824: R da Boavista (Ambos (->93)(180->186): R Instituto Industrial - Lg Conde-Barao),Lixos,CV0120,120,1,120
-9.150793117,38.70890555,439,Misericordia,15824: R da Boavista (Ambos (->93)(180->186): R Instituto Industrial - Lg Conde-Barao),Lixos,CV0090,90,1,90
-9.152060348,38.70828196,440,Misericordia,15825: Tv do Cais do Tojo (Ambos (->)(->): R Cais do Tojo - R Cais do Tojo),Lixos,CV0140,140,1,140
-9.152472114,38.70813424,441,Misericordia,15827: R Cais do Tojo (Ambos (33->57)(34->62): Av Dom Carlos I - Tv do Cais do Tojo),Lixos,CV0240,240,8,1920
-9.152472114,38.70813424,442,Misericordia,15827: R Cais do Tojo (Ambos (33->57)(34->62): Av Dom Carlos I - Tv do Cais do Tojo),Lixos,CV0120,120,1,120
-9.151783576,38.70822132,443,Misericordia,15828: R Cais do Tojo (Ambos (1->29)(10->30): Tv do Cais do Tojo - Bqr do Duro),Lixos,CV0090,90,1,90
-9.151783576,38.70822132,444,Misericordia,15828: R Cais do Tojo (Ambos (1->29)(10->30): Tv do Cais do Tojo - Bqr do Duro),Lixos,CV0120,120,1,120
-9.151783576,38.70822132,445,Misericordia,15828: R Cais do Tojo (Ambos (1->29)(10->30): Tv do Cais do Tojo - Bqr do Duro),Lixos,CV0140,140,3,420
-9.151783576,38.70822132,446,Misericordia,15828: R Cais do Tojo (Ambos (1->29)(10->30): Tv do Cais do Tojo - Bqr do Duro),Lixos,CV0240,240,2,480
-9.151544743,38.70840356,447,Misericordia,15830: Bqr do Duro (Ambos (->)(->): R Cais do Tojo - R Cais do Tojo),Lixos,CV0240,240,5,1200
-9.151388528,38.70792751,448,Misericordia,15831: Bqr do Duro (Ambos (45->59)(34->54): R Cais do Tojo - R Dom Luis I),Lixos,CV0120,120,2,240
-9.151388528,38.70792751,449,Misericordia,15831: Bqr do Duro (Ambos (45->59)(34->54): R Cais do Tojo - R Dom Luis I),Lixos,CV0090,90,1,90
-9.151388528,38.70792751,450,Misericordia,15831: Bqr do Duro (Ambos (45->59)(34->54): R Cais do Tojo - R Dom Luis I),Lixos,CV0140,140,2,280
-9.151388528,38.70792751,451,Misericordia,15831: Bqr do Duro (Ambos (45->59)(34->54): R Cais do Tojo - R Dom Luis I),Lixos,CV0240,240,3,720
-9.147513949,38.71033931,452,Misericordia,"15832: Tv Santa Catarina, 4-6",Lixos,CV0240,240,1,240
-9.147513949,38.71033931,453,Misericordia,"15832: Tv Santa Catarina, 4-6",Lixos,CV0240,240,1,240
-9.147513949,38.71033931,454,Misericordia,"15832: Tv Santa Catarina, 4-6",Vidro,CV0240,240,1,240
-9.148566019,38.70994283,455,Misericordia,"15833: R Ferreiros a Santa Catarina, 20",Lixos,CV0240,240,3,720
-9.148566019,38.70994283,456,Misericordia,"15833: R Ferreiros a Santa Catarina, 20",Lixos,CV0240,240,3,720
-9.150464329,38.70680059,457,Misericordia,15834: R Instituto Industrial (Ambos (1->5)(2->14): Av 24 de Julho - R Dom Luis I),Lixos,CV0140,140,1,140
-9.150464329,38.70680059,458,Misericordia,15834: R Instituto Industrial (Ambos (1->5)(2->14): Av 24 de Julho - R Dom Luis I),Lixos,CV0240,240,8,1920
-9.15054864,38.70788079,459,Misericordia,15836: R Instituto Industrial (Ambos (7->9)(16->22): R Dom Luis I - R da Boavista),Lixos,CV0240,240,23,5520
-9.15054864,38.70788079,460,Misericordia,15836: R Instituto Industrial (Ambos (7->9)(16->22): R Dom Luis I - R da Boavista),Lixos,CV0140,140,1,140
-9.148518124,38.70980813,461,Misericordia,"15838: R Santa Catarina, 19",Lixos,CV0240,240,4,960
-9.148518124,38.70980813,462,Misericordia,"15838: R Santa Catarina, 19",Lixos,CV0240,240,4,960
-9.147044252,38.70801938,463,Misericordia,15841: R Moeda (Ambos (1->11)(2->6): R Sao Paulo - Pc Dom Luis I),Lixos,CV0240,240,9,2160
-9.147044252,38.70801938,464,Misericordia,15841: R Moeda (Ambos (1->11)(2->6): R Sao Paulo - Pc Dom Luis I),Lixos,CV0140,140,5,700
-9.147044252,38.70801938,465,Misericordia,15841: R Moeda (Ambos (1->11)(2->6): R Sao Paulo - Pc Dom Luis I),Lixos,CV0240,240,9,2160
-9.147044252,38.70801938,466,Misericordia,15841: R Moeda (Ambos (1->11)(2->6): R Sao Paulo - Pc Dom Luis I),Lixos,CV0140,140,5,700
-9.146144218,38.70778398,467,Misericordia,15842: Tv Carvalho (Ambos (->)(->): R Ribeira Nova - Tv Carvalho),Lixos,CV0090,90,1,90
-9.146144218,38.70778398,468,Misericordia,15842: Tv Carvalho (Ambos (->)(->): R Ribeira Nova - Tv Carvalho),Lixos,CV0090,90,1,90
-9.145639847,38.70788744,469,Misericordia,15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc Sao Paulo),Lixos,CV0090,90,1,90
-9.145639847,38.70788744,470,Misericordia,15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc Sao Paulo),Lixos,CV0140,140,4,560
-9.145639847,38.70788744,471,Misericordia,15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc Sao Paulo),Lixos,CV0240,240,2,480
-9.145639847,38.70788744,472,Misericordia,15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc Sao Paulo),Papel e Cartao,CV0090,90,1,90
-9.145639847,38.70788744,473,Misericordia,15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc Sao Paulo),Papel e Cartao,CV0140,140,2,280
-9.145988636,38.70816366,474,Misericordia,15844: Tv Carvalho (Ambos (->)(->): Tv Carvalho - R Sao Paulo),Lixos,CV0140,140,1,140
-9.145988636,38.70816366,475,Misericordia,15844: Tv Carvalho (Ambos (->)(->): Tv Carvalho - R Sao Paulo),Lixos,CV0140,140,1,140
-9.151993526,38.70762498,476,Misericordia,15845: R Dom Luis I (Ambos (43->55)(30->42): Av Dom Carlos I - Bqr do Duro),Lixos,CV0120,120,1,120
-9.151993526,38.70762498,477,Misericordia,15845: R Dom Luis I (Ambos (43->55)(30->42): Av Dom Carlos I - Bqr do Duro),Lixos,CV0240,240,20,4800
-9.150935625,38.70760718,478,Misericordia,15846: R Dom Luis I (Ambos (23->27)(28->28): Bqr do Duro - R Instituto Industrial),Lixos,CV0240,240,5,1200
-9.149935581,38.7076159,479,Misericordia,15847: R Dom Luis I (Ambos (19->21)(16->22): R Instituto Industrial - Bqr dos Ferreiros),Lixos,CV0240,240,18,4320
-9.149935581,38.7076159,480,Misericordia,15847: R Dom Luis I (Ambos (19->21)(16->22): R Instituto Industrial - Bqr dos Ferreiros),Lixos,CV0120,120,1,120
-9.148290555,38.70754014,481,Misericordia,15848: R Dom Luis I (Ambos (1->7)(2->12): Bqr dos Ferreiros - Pc Dom Luis I),Lixos,CV0240,240,13,3120
-9.148290555,38.70754014,482,Misericordia,15848: R Dom Luis I (Ambos (1->7)(2->12): Bqr dos Ferreiros - Pc Dom Luis I),Lixos,CV1100,1100,4,4400
-9.148290555,38.70754014,483,Misericordia,15848: R Dom Luis I (Ambos (1->7)(2->12): Bqr dos Ferreiros - Pc Dom Luis I),Lixos,CV0120,120,1,120
